weight,prop,rand_int,auc_value,test_score,train_score
1,0.25,500,0.9003,0.8542,0.8021
1,0.275,500,0.5471,0.6818,0.8391
1,0.3,500,0.6097,0.725,0.8438
1,0.325,500,0.4825,0.5946,0.9054
1,0.35,500,0.7862,0.6571,0.8235
1,0.375,500,0.6865,0.625,0.8359
1,0.4,500,0.5848,0.6,0.875
1,0.42500000000000004,500,0.6905,0.5862,0.8304
1,0.45,500,0.6705,0.6667,0.8491
1,0.475,500,0.5455,0.5769,0.89
1,0.5,500,0.6364,0.5417,0.8646
1,0.525,500,0.5952,0.5652,0.989
1,0.55,500,0.8286,0.6818,0.9655
1,0.575,500,0.5612,0.7143,0.8434
1,0.6000000000000001,500,0.697,0.75,0.8875
1,0.625,500,0.7188,0.55,0.9868
1,0.65,500,0.5595,0.6316,1.0
1,0.675,500,0.5385,0.5556,0.9577
1,0.7,500,0.4167,0.4444,0.9706
1,0.7250000000000001,500,0.9762,0.8235,1.0
1,0.75,500,0.6909,0.75,0.9531
1,0.775,500,0.8125,0.8125,0.9672
1,0.8,500,0.8333,0.8,1.0
1,0.8250000000000001,500,0.2273,0.5333,1.0
1,0.8500000000000001,500,0.7692,0.8,1.0
1,0.875,500,0.9394,0.9286,1.0
1,0.9,500,0.575,0.7143,1.0
1,0.925,500,0.3333,0.7692,1.0
1,0.9500000000000001,500,,0.9231,1.0
1,0.9750000000000001,500,,1.0,1.0
1,0.25,500,0.7281,0.7708,0.849
1,0.275,500,0.5706,0.7045,0.8218
1,0.3,500,0.6267,0.575,0.85
1,0.325,500,0.5833,0.5946,0.8919
1,0.35,500,0.6973,0.7714,0.8382
1,0.375,500,0.5917,0.5312,0.7734
1,0.4,500,0.6652,0.6,0.8667
1,0.42500000000000004,500,0.719,0.6552,0.8304
1,0.45,500,0.5879,0.5926,0.8962
1,0.475,500,0.619,0.5769,0.82
1,0.5,500,0.7483,0.7083,0.8333
1,0.525,500,0.697,0.7826,0.9121
1,0.55,500,0.5357,0.5,0.8506
1,0.575,500,0.6444,0.7619,1.0
1,0.6000000000000001,500,0.3232,0.35,0.8875
1,0.625,500,0.8384,0.75,0.9342
1,0.65,500,0.8571,0.8947,0.9589
1,0.675,500,0.5325,0.5556,1.0
1,0.7,500,0.8036,0.7222,0.9853
1,0.7250000000000001,500,0.6571,0.7647,1.0
1,0.75,500,0.7692,0.8125,1.0
1,0.775,500,0.5714,0.6875,1.0
1,0.8,500,0.8409,0.8667,1.0
1,0.8250000000000001,500,0.3056,0.7333,1.0
1,0.8500000000000001,500,0.9286,0.9333,1.0
1,0.875,500,0.4615,0.8571,1.0
1,0.9,500,,0.9286,1.0
1,0.925,500,,1.0,1.0
1,0.9500000000000001,500,,0.9231,1.0
1,0.9750000000000001,500,0.6667,0.9231,1.0
1,0.25,500,0.7846,0.8125,0.8333
1,0.275,500,0.6853,0.6818,0.7989
1,0.3,500,0.7031,0.675,0.8562
1,0.325,500,0.7931,0.6757,0.7973
1,0.35,500,0.7308,0.7143,0.8529
1,0.375,500,0.4902,0.5,0.8828
1,0.4,500,0.7009,0.6667,0.8167
1,0.42500000000000004,500,0.6912,0.5862,0.9107
1,0.45,500,0.5852,0.5926,0.8113
1,0.475,500,0.5338,0.5769,0.85
1,0.5,500,0.5938,0.5833,0.9167
1,0.525,500,0.5154,0.5652,0.9341
1,0.55,500,0.6762,0.6364,0.908
1,0.575,500,0.6531,0.6667,0.9157
1,0.6000000000000001,500,0.4848,0.5,1.0
1,0.625,500,0.8333,0.85,0.9474
1,0.65,500,0.5714,0.6316,1.0
1,0.675,500,0.5556,0.6111,1.0
1,0.7,500,0.4444,0.5556,1.0
1,0.7250000000000001,500,0.7115,0.5294,1.0
1,0.75,500,0.359,0.8125,0.9688
1,0.775,500,0.7436,0.875,1.0
1,0.8,500,0.7692,0.7333,1.0
1,0.8250000000000001,500,0.1429,0.7333,1.0
1,0.8500000000000001,500,0.4722,0.6667,1.0
1,0.875,500,0.303,0.7857,1.0
1,0.9,500,0.2727,0.6429,1.0
1,0.925,500,0.9167,0.8462,1.0
1,0.9500000000000001,500,,1.0,1.0
1,0.9750000000000001,500,0.4167,0.8462,1.0
1,0.25,500,0.7461,0.7292,0.849
1,0.275,500,0.7143,0.7045,0.8563
1,0.3,500,0.5577,0.6,0.8062
1,0.325,500,0.7026,0.7027,0.777
1,0.35,500,0.772,0.7714,0.8162
1,0.375,500,0.5281,0.5,0.875
1,0.4,500,0.724,0.5667,0.8333
1,0.42500000000000004,500,0.6616,0.6897,0.9286
1,0.45,500,0.6099,0.6296,0.8679
1,0.475,500,0.6242,0.5769,0.94
1,0.5,500,0.6294,0.5833,0.8438
1,0.525,500,0.8485,0.7826,0.8901
1,0.55,500,0.525,0.5909,0.9655
1,0.575,500,0.6204,0.619,0.9639
1,0.6000000000000001,500,0.6071,0.8,0.9
1,0.625,500,0.58,0.55,0.9342
1,0.65,500,0.7111,0.6842,1.0
1,0.675,500,0.4222,0.5556,0.9437
1,0.7,500,0.6071,0.6667,0.9853
1,0.7250000000000001,500,0.7885,0.8235,1.0
1,0.75,500,0.5385,0.5625,1.0
1,0.775,500,0.4333,0.5625,1.0
1,0.8,500,0.6923,0.8,1.0
1,0.8250000000000001,500,0.6154,0.8,1.0
1,0.8500000000000001,500,0.5833,0.8,1.0
1,0.875,500,0.697,0.8571,1.0
1,0.9,500,0.5758,0.7143,1.0
1,0.925,500,0.6333,0.6154,1.0
1,0.9500000000000001,500,0.0833,0.7692,1.0
1,0.9750000000000001,500,,0.9231,1.0
1,0.25,500,0.8158,0.8125,0.8073
1,0.275,500,0.819,0.8182,0.8448
1,0.3,500,0.604,0.625,0.875
1,0.325,500,0.6273,0.6757,0.8851
1,0.35,500,0.6803,0.6571,0.8603
1,0.375,500,0.6836,0.5312,0.875
1,0.4,500,0.625,0.6,0.8583
1,0.42500000000000004,500,0.7525,0.6897,0.8304
1,0.45,500,0.5824,0.5556,0.8679
1,0.475,500,0.503,0.5,0.94
1,0.5,500,0.6643,0.5833,0.7917
1,0.525,500,0.803,0.6522,0.956
1,0.55,500,0.7265,0.6364,0.9655
1,0.575,500,0.8182,0.8095,0.9759
1,0.6000000000000001,500,0.4747,0.45,0.875
1,0.625,500,0.8214,0.8,0.8816
1,0.65,500,0.6222,0.6316,0.9589
1,0.675,500,0.6543,0.5556,0.9859
1,0.7,500,0.9306,0.8333,0.9265
1,0.7250000000000001,500,0.3269,0.5882,1.0
1,0.75,500,0.7917,0.75,1.0
1,0.775,500,0.7949,0.8125,1.0
1,0.8,500,0.3611,0.6667,0.9833
1,0.8250000000000001,500,0.9444,0.8667,0.9655
1,0.8500000000000001,500,0.3409,0.5333,1.0
1,0.875,500,,0.8571,1.0
1,0.9,500,0.3333,0.8571,1.0
1,0.925,500,1.0,1.0,1.0
1,0.9500000000000001,500,,0.9231,1.0
1,0.9750000000000001,500,0.3333,0.8462,1.0
1,0.25,500,0.6546,0.7083,0.8646
1,0.275,500,0.8147,0.75,0.8678
1,0.3,500,0.5039,0.525,0.8312
1,0.325,500,0.8269,0.7838,0.8446
1,0.35,500,0.6591,0.6571,0.875
1,0.375,500,0.7617,0.75,0.9062
1,0.4,500,0.7602,0.6667,0.925
1,0.42500000000000004,500,0.5784,0.6552,0.875
1,0.45,500,0.7386,0.6667,0.8774
1,0.475,500,0.6938,0.6154,0.84
1,0.5,500,0.7014,0.7083,0.875
1,0.525,500,0.6587,0.5652,1.0
1,0.55,500,0.5897,0.5455,0.954
1,0.575,500,0.7,0.4762,0.9157
1,0.6000000000000001,500,0.6042,0.6,0.975
1,0.625,500,0.4643,0.6,0.9737
1,0.65,500,0.3846,0.6316,0.8767
1,0.675,500,0.6923,0.6111,0.9296
1,0.7,500,0.7143,0.7778,1.0
1,0.7250000000000001,500,0.55,0.5882,1.0
1,0.75,500,0.875,0.875,0.9844
1,0.775,500,0.4792,0.625,0.9836
1,0.8,500,0.75,0.7333,0.9667
1,0.8250000000000001,500,0.75,0.6667,1.0
1,0.8500000000000001,500,0.4615,0.8,1.0
1,0.875,500,0.3939,0.7857,1.0
1,0.9,500,0.5385,0.8571,1.0
1,0.925,500,,0.9231,1.0
1,0.9500000000000001,500,0.5,0.6923,1.0
1,0.9750000000000001,500,,1.0,1.0
1,0.25,500,0.6954,0.7292,0.8229
1,0.275,500,0.7943,0.75,0.8103
1,0.3,500,0.681,0.65,0.85
1,0.325,500,0.8037,0.7568,0.7703
1,0.35,500,0.74,0.7429,0.8382
1,0.375,500,0.7773,0.7188,0.8438
1,0.4,500,0.73,0.6333,0.9083
1,0.42500000000000004,500,0.7262,0.6552,0.8571
1,0.45,500,0.7294,0.5556,0.8585
1,0.475,500,0.7619,0.6923,0.83
1,0.5,500,0.4196,0.5417,0.8333
1,0.525,500,0.6083,0.5217,0.8901
1,0.55,500,0.325,0.4091,0.931
1,0.575,500,0.8364,0.6667,0.9759
1,0.6000000000000001,500,0.6667,0.7,0.9375
1,0.625,500,0.5104,0.6,0.9211
1,0.65,500,0.5143,0.6842,0.9726
1,0.675,500,0.7143,0.7222,0.9296
1,0.7,500,0.4821,0.6667,1.0
1,0.7250000000000001,500,0.7286,0.7647,1.0
1,0.75,500,0.7083,0.75,1.0
1,0.775,500,0.5714,0.625,1.0
1,0.8,500,0.36,0.6,1.0
1,0.8250000000000001,500,0.8333,0.6667,0.9828
1,0.8500000000000001,500,0.6111,0.7333,1.0
1,0.875,500,0.5455,0.7857,1.0
1,0.9,500,0.9231,0.8571,1.0
1,0.925,500,0.5833,0.7692,1.0
1,0.9500000000000001,500,0.75,0.9231,1.0
1,0.9750000000000001,500,,1.0,1.0
1,0.25,500,0.7667,0.6458,0.8646
1,0.275,500,0.6143,0.7727,0.8793
1,0.3,500,0.6989,0.675,0.8375
1,0.325,500,0.7788,0.7027,0.8919
1,0.35,500,0.7009,0.7714,0.8309
1,0.375,500,0.6196,0.5625,0.8828
1,0.4,500,0.5778,0.6333,0.8083
1,0.42500000000000004,500,0.7828,0.6552,0.8036
1,0.45,500,0.6778,0.5926,0.9623
1,0.475,500,0.787,0.7308,0.83
1,0.5,500,0.5035,0.5,0.9375
1,0.525,500,0.6905,0.6522,0.9451
1,0.55,500,0.6762,0.6818,0.908
1,0.575,500,0.6389,0.619,1.0
1,0.6000000000000001,500,0.7778,0.7,0.9
1,0.625,500,0.7253,0.6,0.9079
1,0.65,500,0.631,0.6842,1.0
1,0.675,500,0.7,0.5556,1.0
1,0.7,500,0.7679,0.7778,1.0
1,0.7250000000000001,500,0.4038,0.6471,1.0
1,0.75,500,0.7436,0.8125,1.0
1,0.775,500,0.6786,0.6875,1.0
1,0.8,500,0.8,0.6,1.0
1,0.8250000000000001,500,0.5385,0.6667,1.0
1,0.8500000000000001,500,0.7045,0.8667,1.0
1,0.875,500,0.4242,0.6429,1.0
1,0.9,500,,1.0,1.0
1,0.925,500,0.6667,0.9231,1.0
1,0.9500000000000001,500,1.0,0.9231,1.0
1,0.9750000000000001,500,,0.8462,1.0
1,0.25,500,0.629,0.7292,0.849
1,0.275,500,0.6265,0.7045,0.8391
1,0.3,500,0.7912,0.75,0.8375
1,0.325,500,0.5813,0.5946,0.8378
1,0.35,500,0.6567,0.6,0.8603
1,0.375,500,0.7765,0.75,0.8125
1,0.4,500,0.5933,0.5333,0.8417
1,0.42500000000000004,500,0.6667,0.6207,0.8571
1,0.45,500,0.6593,0.5926,0.8208
1,0.475,500,0.817,0.6538,0.84
1,0.5,500,0.5455,0.5417,0.8646
1,0.525,500,0.7348,0.7391,0.8352
1,0.55,500,0.8291,0.7273,0.8966
1,0.575,500,0.5882,0.6667,0.9398
1,0.6000000000000001,500,0.6979,0.55,1.0
1,0.625,500,0.79,0.7,0.9079
1,0.65,500,0.4773,0.4211,0.9452
1,0.675,500,0.8889,0.8333,0.9718
1,0.7,500,0.7,0.6667,1.0
1,0.7250000000000001,500,0.5758,0.5294,1.0
1,0.75,500,0.4872,0.75,0.9688
1,0.775,500,0.7917,0.6875,1.0
1,0.8,500,0.3611,0.4,1.0
1,0.8250000000000001,500,0.5556,0.6,1.0
1,0.8500000000000001,500,0.3864,0.7333,1.0
1,0.875,500,,0.7857,1.0
1,0.9,500,0.6154,0.8571,1.0
1,0.925,500,0.9545,0.8462,1.0
1,0.9500000000000001,500,,0.8462,1.0
1,0.9750000000000001,500,,0.9231,1.0
1,0.25,500,0.6944,0.7708,0.8229
1,0.275,500,0.7345,0.7273,0.8218
1,0.3,500,0.605,0.65,0.8438
1,0.325,500,0.5807,0.6486,0.8446
1,0.35,500,0.5918,0.5429,0.8309
1,0.375,500,0.5429,0.6875,0.9297
1,0.4,500,0.5789,0.6333,0.85
1,0.42500000000000004,500,0.649,0.6897,0.8571
1,0.45,500,0.8407,0.7778,0.8868
1,0.475,500,0.6805,0.6538,0.86
1,0.5,500,0.6444,0.6667,0.8854
1,0.525,500,0.6894,0.6957,0.8901
1,0.55,500,0.7167,0.6818,1.0
1,0.575,500,0.75,0.6667,1.0
1,0.6000000000000001,500,0.6061,0.55,0.8875
1,0.625,500,0.6869,0.7,0.9474
1,0.65,500,0.5641,0.6316,0.9726
1,0.675,500,0.7875,0.7222,0.9718
1,0.7,500,0.5,0.6667,1.0
1,0.7250000000000001,500,0.7885,0.7647,0.9545
1,0.75,500,0.6154,0.5625,0.9844
1,0.775,500,0.3333,0.8125,1.0
1,0.8,500,0.5278,0.5333,1.0
1,0.8250000000000001,500,0.6591,0.6,1.0
1,0.8500000000000001,500,0.54,0.6667,0.9821
1,0.875,500,0.3333,0.5714,1.0
1,0.9,500,0.0909,0.6429,1.0
1,0.925,500,,0.9231,1.0
1,0.9500000000000001,500,0.0833,0.9231,1.0
1,0.9750000000000001,500,0.0,0.8462,1.0
1,0.25,500,0.6921,0.7083,0.8229
1,0.275,500,0.6483,0.6591,0.8448
1,0.3,500,0.8022,0.725,0.8875
1,0.325,500,0.5105,0.5946,0.8446
1,0.35,500,0.852,0.8286,0.8456
1,0.375,500,0.7619,0.6875,0.8359
1,0.4,500,0.6,0.7,0.8417
1,0.42500000000000004,500,0.5529,0.6207,0.9554
1,0.45,500,0.7531,0.7037,0.9151
1,0.475,500,0.8788,0.7692,0.79
1,0.5,500,0.6643,0.6667,0.9688
1,0.525,500,0.3939,0.4783,0.8571
1,0.55,500,0.4857,0.5909,0.8966
1,0.575,500,0.5481,0.619,0.988
1,0.6000000000000001,500,0.5152,0.45,0.975
1,0.625,500,0.7083,0.6,0.9474
1,0.65,500,0.5778,0.5789,0.9863
1,0.675,500,0.4722,0.5556,0.9296
1,0.7,500,0.625,0.7222,0.9853
1,0.7250000000000001,500,0.6731,0.7059,1.0
1,0.75,500,0.8167,0.625,0.9844
1,0.775,500,0.6333,0.625,1.0
1,0.8,500,0.5,0.8,1.0
1,0.8250000000000001,500,0.9615,0.8,1.0
1,0.8500000000000001,500,,0.8,1.0
1,0.875,500,0.5385,0.7143,1.0
1,0.9,500,0.3077,0.8571,1.0
1,0.925,500,0.9091,0.8462,1.0
1,0.9500000000000001,500,,1.0,1.0
1,0.9750000000000001,500,,1.0,1.0
1,0.25,500,0.5332,0.6458,0.849
1,0.275,500,0.6552,0.7273,0.8793
1,0.3,500,0.6548,0.7,0.8188
1,0.325,500,0.7241,0.7027,0.7905
1,0.35,500,0.6701,0.6,0.8529
1,0.375,500,0.6542,0.6562,0.8984
1,0.4,500,0.7269,0.7333,0.8583
1,0.42500000000000004,500,0.6919,0.6552,0.8304
1,0.45,500,0.4943,0.5185,0.8679
1,0.475,500,0.6429,0.5769,0.82
1,0.5,500,0.6294,0.6667,0.8854
1,0.525,500,0.6231,0.6087,0.9341
1,0.55,500,0.6942,0.7273,0.8391
1,0.575,500,0.7245,0.7619,0.9759
1,0.6000000000000001,500,0.46,0.5,1.0
1,0.625,500,0.7381,0.85,1.0
1,0.65,500,0.6,0.5789,0.9315
1,0.675,500,0.5694,0.7222,1.0
1,0.7,500,0.6964,0.7778,0.9853
1,0.7250000000000001,500,0.4697,0.6471,1.0
1,0.75,500,0.4444,0.5625,0.9844
1,0.775,500,0.1026,0.5,1.0
1,0.8,500,0.0,0.8,1.0
1,0.8250000000000001,500,0.5,0.6,1.0
1,0.8500000000000001,500,1.0,0.9333,0.9821
1,0.875,500,0.625,0.8571,1.0
1,0.9,500,0.5385,0.9286,1.0
1,0.925,500,,1.0,1.0
1,0.9500000000000001,500,,0.9231,1.0
1,0.9750000000000001,500,,1.0,1.0
1,0.25,500,0.7838,0.8333,0.8542
1,0.275,500,0.7,0.7045,0.8391
1,0.3,500,0.61,0.65,0.8812
1,0.325,500,0.8252,0.8378,0.8378
1,0.35,500,0.6533,0.6286,0.8235
1,0.375,500,0.5955,0.6875,0.875
1,0.4,500,0.6911,0.7333,0.8333
1,0.42500000000000004,500,0.6442,0.5862,0.7768
1,0.45,500,0.5165,0.6296,0.8679
1,0.475,500,0.7937,0.7308,0.85
1,0.5,500,0.7143,0.5833,0.8021
1,0.525,500,0.75,0.6957,0.8901
1,0.55,500,0.5804,0.6818,0.9655
1,0.575,500,0.425,0.4762,0.9036
1,0.6000000000000001,500,0.5333,0.6,0.8625
1,0.625,500,0.7024,0.8,0.9737
1,0.65,500,0.6857,0.6316,0.9726
1,0.675,500,0.2857,0.5556,0.9296
1,0.7,500,0.5972,0.6667,1.0
1,0.7250000000000001,500,0.7879,0.7059,1.0
1,0.75,500,0.3958,0.6875,1.0
1,0.775,500,0.7818,0.625,1.0
1,0.8,500,0.9615,0.6667,1.0
1,0.8250000000000001,500,1.0,0.9333,1.0
1,0.8500000000000001,500,0.7955,0.6667,1.0
1,0.875,500,0.7556,0.8571,1.0
1,0.9,500,0.5833,0.7857,1.0
1,0.925,500,0.9545,0.8462,1.0
1,0.9500000000000001,500,,0.6923,1.0
1,0.9750000000000001,500,0.1667,0.7692,1.0
1,0.25,500,0.9219,0.875,0.8281
1,0.275,500,0.7281,0.7273,0.8391
1,0.3,500,0.8034,0.85,0.8562
1,0.325,500,0.6,0.6216,0.8041
1,0.35,500,0.6898,0.7429,0.8897
1,0.375,500,0.6623,0.6875,0.8906
1,0.4,500,0.7321,0.7,0.8583
1,0.42500000000000004,500,0.4928,0.4828,0.875
1,0.45,500,0.8022,0.7407,0.8491
1,0.475,500,0.5595,0.5,0.87
1,0.5,500,0.5,0.5417,0.9167
1,0.525,500,0.7,0.6957,0.9451
1,0.55,500,0.4417,0.5,0.9195
1,0.575,500,0.6574,0.5714,0.9759
1,0.6000000000000001,500,0.3846,0.55,0.9
1,0.625,500,0.6042,0.5,0.9737
1,0.65,500,0.7222,0.6316,0.9863
1,0.675,500,0.3333,0.5,0.9155
1,0.7,500,0.6462,0.7222,0.9412
1,0.7250000000000001,500,0.5606,0.7059,1.0
1,0.75,500,0.6508,0.75,1.0
1,0.775,500,0.9643,0.9375,1.0
1,0.8,500,0.5682,0.5333,1.0
1,0.8250000000000001,500,0.75,0.8,1.0
1,0.8500000000000001,500,0.4444,0.6667,1.0
1,0.875,500,,0.9286,1.0
1,0.9,500,0.5455,0.7143,1.0
1,0.925,500,0.9167,0.9231,1.0
1,0.9500000000000001,500,,0.9231,1.0
1,0.9750000000000001,500,1.0,0.9231,1.0
